Activity,Exchange,Amount,Unit,GHG Impact (kgCO2eq/pair),Contribution (%),Total Activity Impact (kgCO2eq/pair)
"Sneaker Shoe Assembly, Vietnam electricity","market for electricity, medium voltage",1.4012446428571428,kilowatt hour,0.7197821690631676,48.04853819791596,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for methyl ethyl ketone,0.040845,kilogram,0.28154148627790315,18.794098324676174,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for vinyl acetate,0.03025,kilogram,0.13323172106357586,8.893787195408436,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for ethyl acetate,0.028061,kilogram,0.11095556783243328,7.406758695074396,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for oxalic acid,0.003,kilogram,0.05215896647021726,3.481834088874342,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for corrugated board box,0.02724,kilogram,0.03550803693523196,2.3703133285950804,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for polyurethane adhesive,0.00562,kilogram,0.02994533392145493,1.9989791114818585,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for polyurethane, flexible foam",0.00483857276126313,kilogram,0.029717125555864955,1.9837452270617908,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for acetone, liquid",0.0078275,kilogram,0.022252382585085093,1.4854417080457978,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for methylcyclohexane,0.0060961999999999995,kilogram,0.015654802359854756,1.0450250110353796,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for rosin size, for paper production",0.0028875,kilogram,0.009754490189926513,0.6511539388394445,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for synthetic rubber,0.0028875,kilogram,0.009173147836371423,0.6123468504154372,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for polyethylene, low density, granulate",0.0022900000000000004,kilogram,0.007564154588463109,0.5049396696666643,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for propylene glycol, liquid",0.0013249999999999998,kilogram,0.006392568887683206,0.42673131342282533,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for lubricating oil,0.00258,kilogram,0.004439978170675037,0.29638753209079627,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for polyurethane, rigid foam",0.00075,kilogram,0.004378358653686514,0.29227416579330423,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for chemical, organic, unspecified",0.0010365,kilogram,0.004018985639763866,0.26828448012321204,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for toluene diisocyanate,0.0004905,kilogram,0.003469524702705405,0.23160561260294807,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","hexamethylene-1,6-diisocyanate production",0.0006035000000000001,kilogram,0.0031152918945824806,0.20795905765396647,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for brass,0.0005,kilogram,0.002874526515577938,0.19188693888379413,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for methyl acetate,0.0008590000000000001,kilogram,0.002758715682639901,0.18415607047759525,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for flat glass, coated",0.0021,kilogram,0.002301709247573577,0.15364893638095914,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for butyl acrylate,0.00027842436746909,kilogram,0.0014767071392790293,0.09857651722761251,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for silicone product,0.00036,kilogram,0.001259508277811387,0.0840775642939007,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for butyrolactone,0.0002,kilogram,0.0012229775959146669,0.0816389850404093,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for dipropylene glycol monomethyl ether,0.000229,kilogram,0.001209535619034971,0.08074167559413586,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for N,N-dimethylformamide",0.000275,kilogram,0.001018784882978939,0.06800824814677645,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for N-methyl-2-pyrrolidone,0.0001325,kilogram,0.0009765723416140135,0.06519038047322237,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for n-butyl acetate,0.0001775,kilogram,0.0009161725985296006,0.06115843930064097,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for titanium dioxide,0.00010752809569202301,kilogram,0.0007127450548814364,0.04757878072948062,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for dimethyl malonate,6e-05,kilogram,0.0004674899811811654,0.03120695563653921,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for toner, colour, powder",6e-05,kilogram,0.0004202211096629512,0.028051556299999135,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for isophorondiisocyante,6e-05,kilogram,0.00037727400078736684,0.025184653103460693,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for cyclohexanone,7.5e-05,kilogram,0.00037027660106190744,0.024717546744834965,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for acetic acid,0.00013749999999999998,kilogram,0.00035568569025382925,0.023743541045003848,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for calcium carbonate, precipitated",0.00018,kilogram,0.0002716182135752759,0.018131677431253518,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for carbon black,0.00010752809569202301,kilogram,0.00025959726662824463,0.017329227810542136,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for methyl methacrylate,2.29e-05,kilogram,0.00015179295457026052,0.010132828915915557,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for methylene diphenyl diisocyanate,2.6e-05,kilogram,0.00014910114228599484,0.009953138933416409,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for polyethylene, low density, fines",0.000155,kilogram,5.080078855614137e-05,0.0033911699043628275,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for kaolin,0.00025,kilogram,5.0708395616695636e-05,0.003385002280502467,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity",market for silica sand,0.0005,kilogram,2.1212570609088242e-05,0.0014160298115099856,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for water, deionised",0.01164508255695837,kilogram,5.570226999196393e-06,0.0003718364753190526,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","market for water, decarbonised",0.01975,kilogram,1.9259617772192443e-06,0.00012856618571267185,1.6641292613878578
"Sneaker Shoe Assembly, Vietnam electricity","treatment of municipal solid waste, open dump, hyperarid infiltration class (-250mm)",0.006,kilogram,-0.004703964908916883,-0.3140097759047347,1.6641292613878578
"Sneaker Shoe Assembly, Global average electricity",market for methyl ethyl ketone,0.040845,kilogram,0.28154148637407184,33.21174114617113,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for vinyl acetate,0.03025,kilogram,0.1332317210937415,15.716537873019169,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for ethyl acetate,0.028061,kilogram,0.11095556786246785,13.08875521697918,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market group for electricity, medium voltage",0.10134464285714286,kilowatt hour,0.06946754235828655,8.194664539771228,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for oxalic acid,0.003,kilogram,0.05215896647553349,6.152876847199769,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for corrugated board box,0.02724,kilogram,0.03550803692554026,4.188667702822548,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for polyurethane adhesive,0.00562,kilogram,0.02994533392783409,3.532469376912659,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for polyurethane, flexible foam",0.00483857276126313,kilogram,0.029717125562456603,3.505549020499403,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for acetone, liquid",0.0078275,kilogram,0.022252382591631932,2.6249785778885664,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for methylcyclohexane,0.0060961999999999995,kilogram,0.01565480236182056,1.8467020631000488,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for rosin size, for paper production",0.0028875,kilogram,0.009754490190831303,1.1506780311599205,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for synthetic rubber,0.0028875,kilogram,0.009173147826691921,1.0821005992376944,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for polyethylene, low density, granulate",0.0022900000000000004,kilogram,0.007564154592015685,0.8922974284715655,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for propylene glycol, liquid",0.0013249999999999998,kilogram,0.006392568890267245,0.7540925707855977,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for lubricating oil,0.00258,kilogram,0.004439978168766791,0.5237572889695222,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for polyurethane, rigid foam",0.00075,kilogram,0.004378358654414693,0.5164884086827443,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for chemical, organic, unspecified",0.0010365,kilogram,0.004018985641599213,0.4740953545355153,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for toluene diisocyanate,0.0004905,kilogram,0.0034695247027323357,0.40927878094062836,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","hexamethylene-1,6-diisocyanate production",0.0006035000000000001,kilogram,0.0031152918952704932,0.3674920856353654,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for brass,0.0005,kilogram,0.002874526515023646,0.3390904543564373,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for methyl acetate,0.0008590000000000001,kilogram,0.0027587156833224144,0.3254289531193737,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for flat glass, coated",0.0021,kilogram,0.0023017092575381105,0.2715186775476988,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for butyl acrylate,0.00027842436746909,kilogram,0.001476707140161054,0.1741981827238382,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for silicone product,0.00036,kilogram,0.0012595082779448372,0.14857655060819486,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for butyrolactone,0.0002,kilogram,0.0012229775980702403,0.14426724792064435,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for dipropylene glycol monomethyl ether,0.000229,kilogram,0.0012095356194786692,0.1426815792533898,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for N,N-dimethylformamide",0.000275,kilogram,0.001018784883016861,0.12017987208262555,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for N-methyl-2-pyrrolidone,0.0001325,kilogram,0.0009765723429127754,0.11520031481341178,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for n-butyl acetate,0.0001775,kilogram,0.0009161725991586524,0.10807532346420884,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for titanium dioxide,0.00010752809569202301,kilogram,0.000712745053693256,0.08407821004050169,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for dimethyl malonate,6e-05,kilogram,0.00046748998141580005,0.055146957029916996,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for toner, colour, powder",6e-05,kilogram,0.0004202211096947633,0.04957093499462516,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for isophorondiisocyante,6e-05,kilogram,0.000377274000874067,0.044504725110252094,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for cyclohexanone,7.5e-05,kilogram,0.00037027660116372357,0.04367928431689262,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for acetic acid,0.00013749999999999998,kilogram,0.00035568569035295775,0.04195808308585922,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for calcium carbonate, precipitated",0.00018,kilogram,0.0002716182137633855,0.032041152876877414,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for carbon black,0.00010752809569202301,kilogram,0.00025959726660411045,0.03062311466685249,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for methyl methacrylate,2.29e-05,kilogram,0.00015179295460829317,0.017906093987033123,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for methylene diphenyl diisocyanate,2.6e-05,kilogram,0.00014910114231031393,0.01758855722040618,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for polyethylene, low density, fines",0.000155,kilogram,5.080079145003639e-05,0.005992661178955154,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for kaolin,0.00025,kilogram,5.070839568377544e-05,0.005981761810938096,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity",market for silica sand,0.0005,kilogram,2.121257078690707e-05,0.0025023182874141054,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for water, deionised",0.01164508255695837,kilogram,5.570227141326446e-06,0.0006570859034867541,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","market for water, decarbonised",0.01975,kilogram,1.925961713706313e-06,0.00022719401931430925,1.013814640894939
"Sneaker Shoe Assembly, Global average electricity","treatment of municipal solid waste, open dump, hyperarid infiltration class (-250mm)",0.006,kilogram,-0.004703964908916883,-0.5548982032013859,1.013814640894939
